AlignID,ds0.mz,ds0.rt,ds0.Exp1_CRR_11a_POS.CRR,ds0.Exp1_CRR_12a_POS.CRR,ds0.Exp1_CRR_13a_POS.CRR,ds0.Exp1_CRR_14a_POS.CRR,ds0.Exp1_CRR_15a_POS.CRR,ds0.Exp1_CRR_16a_POS.CRR,ds0.Exp1_CRR_17a_POS.CRR,ds0.Exp1_CRR_18a_POS.CRR,ds0.Exp1_CRR_20a_POS.CRR,ds0.Exp1_CRR_21a_POS.CRR,ds0.Exp1_HCC_11a_POS.HCC,ds0.Exp1_HCC_12a_POS.HCC,ds0.Exp1_HCC_13a_POS.HCC,ds0.Exp1_HCC_14a_POS.HCC,ds0.Exp1_HCC_15a_POS.HCC,ds0.Exp1_HCC_16a_POS.HCC,ds0.Exp1_HCC_17a_POS.HCC,ds0.Exp1_HCC_18a_POS.HCC,ds0.Exp1_HCC_19a_POS.HCC,ds0.Exp1_HCC_20a_POS.HCC,ds0.isotopes,ds0.adduct,ds1.mz,ds1.rt,ds1.Exp1F_CRR_1_POS.CRR,ds1.Exp1F_CRR_10_POS.CRR,ds1.Exp1F_CRR_2_POS.CRR,ds1.Exp1F_CRR_3_POS.CRR,ds1.Exp1F_CRR_4_POS.CRR,ds1.Exp1F_CRR_5_POS.CRR,ds1.Exp1F_CRR_6_POS.CRR,ds1.Exp1F_CRR_7_POS.CRR,ds1.Exp1F_CRR_8_POS.CRR,ds1.Exp1F_CRR_9_POS.CRR,ds1.Exp1F_HCC_1_POS.HCC,ds1.Exp1F_HCC_10_POS.HCC,ds1.Exp1F_HCC_2_POS.HCC,ds1.Exp1F_HCC_3_POS.HCC,ds1.Exp1F_HCC_4_POS.HCC,ds1.Exp1F_HCC_5_POS.HCC,ds1.Exp1F_HCC_6_POS.HCC,ds1.Exp1F_HCC_7_POS.HCC,ds1.Exp1F_HCC_8_POS.HCC,ds1.Exp1F_HCC_9_POS.HCC,ds1.isotopes,ds1.adduct,ds2.mz,ds2.rt,ds2.X120621_Pivus_000101.CRR,ds2.X120621_Pivus_000201.CRR,ds2.X120621_Pivus_000301.CRR,ds2.X120621_Pivus_000401.CRR,ds2.X120621_Pivus_000501.CRR,ds2.X120621_Pivus_000601.CRR,ds2.X120621_Pivus_000701.CRR,ds2.X120621_Pivus_000801.CRR,ds2.X120621_Pivus_000901.CRR,ds2.X120621_Pivus_001001.HCC,ds2.X120621_Pivus_001101.HCC,ds2.X120621_Pivus_001201.HCC,ds2.X120621_Pivus_001301.HCC,ds2.X120621_Pivus_001401.HCC,ds2.X120621_Pivus_001501.HCC,ds2.X120621_Pivus_001601.HCC,ds2.X120621_Pivus_001701.HCC,ds2.X120621_Pivus_001801.HCC,ds2.X120621_Pivus_001901.HCC,ds2.X120621_Pivus_002001.HCC,ds2.isotopes,ds2.adduct,
236,"584.7328124","20.55130636","110.9451382","112.9912912","82.35615902","112.6890374","108.0726544","114.1104796","90.46314945","113.8112804","86.27125173","118.8700199","83.25443451","112.4181177","91.05768894","106.441887","83.35148261","58.93639639","93.01186821","61.37741544","62.12448339","61.32951169","","","584.7505301","26.11303846","96.24827657","81.90509585","84.01863986","73.42402999","91.89792361","51.62030317","66.17874922","62.45753762","83.85352348","68.41248492","73.09986315","99.49612763","80.40791439","81.61745412","77.074243","73.02447408","76.50891896","68.28589615","97.10066453","73.78824763","","","584.8961815","30.44481414","4110.109515","4081.585609","3426.560444","4492.751982","3338.826687","4669.667687","3624.704317","4359.708767","3975.802682","3300.210322","4186.303188","2937.073599","4452.556698","3751.428705","4068.793572","3809.072252","3313.894459","3603.769609","3878.908439","3927.204409","","[M+H+Na]2+ 1145.8",
237,"662.7512044","20.26584558","96.20814568","117.4367791","105.2452431","134.7025633","88.40732526","89.16434296","99.79679712","53.27271192","88.46039054","114.1486812","101.0437477","92.89909436","95.6880027","72.89131327","91.539327","72.37037213","71.18826591","67.35652131","50.9736899","48.29724044","","","662.7547859","25.53098562","130.5578509","98.08904537","103.1688724","96.9472799","146.8396339","71.41041036","87.83744531","148.068235","115.5494273","109.8806667","109.5109315","125.2468861","96.33904315","120.9432723","112.7334035","125.6480657","119.8835026","117.2752927","138.1648643","102.4723666","","","662.5386128","34.27118509","3000.999809","3047.210534","1895.874392","2758.683942","2371.525536","3020.481185","3036.102087","2956.547996","3533.946186","3286.937031","2944.794021","3509.858863","3027.127489","4464.561324","2297.777189","2600.959976","2923.489019","2838.45816","3731.255993","2453.42537","","[M+Na]+ 639.545",
238,"482.0575253","45.68705628","129.8949","149.0732884","98.89611484","143.6317371","140.2648703","172.1947344","89.81254884","73.39000658","123.1748202","68.57341332","144.8600373","76.37948611","83.05428055","120.0353066","57.0298549","82.66416061","66.99283243","66.49403502","164.5698097","100.9189511","","","482.8442194","27.42695003","140.8527519","135.7754906","115.4903253","120.3482763","74.61930764","85.60459613","126.4484392","115.4744296","113.2701846","122.7355692","120.4566963","174.5876182","129.3424443","141.5887197","112.0768432","99.97951053","128.6899923","97.19781365","93.02275165","138.3092994","","","482.825159","34.32145046","3368.442575","4322.261772","3361.476265","3066.868053","2708.886687","3613.741063","3034.238455","3435.211195","2411.269825","3317.258425","3343.940453","3430.387145","2835.410811","4241.087412","2374.58266","2759.494049","2750.792958","2980.611761","3585.01349","2828.46747","","",
239,"800.4907971","20.61455245","128.7719961","181.3682841","149.0066746","128.0424538","93.90524667","130.1477383","132.8294493","188.3573361","87.81934383","94.31940143","76.50670598","88.61679319","96.45249097","82.38925797","94.33686605","105.6506861","102.8290984","83.90382853","90.2703905","97.34689997","","","800.4400668","27.32947095","101.8184459","116.6060341","60.71499329","98.97455368","72.17060644","52.87851996","125.9147522","101.7689539","94.49921067","111.9070467","98.00807653","116.8258063","91.32761112","100.8997668","110.3054168","112.0327489","98.89892387","117.0937214","108.8624338","111.3920623","","[3M+K]+ 253.821","800.3986719","33.84119624","3536.79218","3175.23477","1753.14848","3138.060046","1870.234254","4243.618211","2715.763453","2468.641788","2956.903914","3394.157612","2433.999301","3594.496436","3027.184404","4249.217798","2580.834982","2612.884944","2927.695914","2662.476698","3776.843557","2336.858397","","[M+K]+ 761.444",
240,"538.8187026","21.26456115","109.1779015","101.714175","103.8484805","116.9848897","112.7143079","92.04223213","99.1828959","101.5957334","99.0024401","88.39953594","87.19427152","81.22897312","87.36101706","82.85580598","69.97250574","69.80241247","89.92657246","64.7744565","68.85230584","57.78767601","","[M+H]+ 537.815","538.813262","25.97627251","137.5014907","110.1850382","106.2709162","103.8745228","129.3143721","83.06457612","118.5525552","120.417789","142.6816961","123.5836164","144.0522159","156.0478615","118.6307495","134.8207077","103.1460998","137.0533592","145.3906995","141.9137498","132.3219946","150.6618639","","[M+H-C2H4]+ 565.844","538.8077005","33.51413542","2532.952885","4014.207412","2140.0584","2855.252664","2165.649651","3205.750628","2841.175715","3603.254745","3034.164767","3943.07612","2666.357401","3810.453837","2633.673058","4242.989898","2388.670252","2492.781877","2806.995814","2442.917587","3981.230484","2294.305985","","[3M+H+K]2+ 345.881",
241,"552.9210853","25.30733445","152.4127781","121.1429783","111.7764738","99.93058208","158.3403296","113.9668956","120.1967428","126.0521599","99.72270736","98.93318952","113.0138352","88.03674241","81.96813528","73.69139934","81.99359175","115.3474446","118.7104398","58.71433018","86.16290666","75.03513672","","","552.8067822","27.77620278","100.8099079","108.300138","145.567235","186.3877366","92.43961851","175.6895675","90.48498965","108.7799254","97.61890556","82.93762232","130.5095096","53.6382432","146.1961164","105.2839497","161.3399961","86.1960517","138.6204053","139.3273829","93.78219756","65.14339324","","[M+K+HCOOH]+ 467.835","552.6113237","34.08756879","2645.051114","3585.970266","2881.805032","2772.359098","1777.540786","3243.605001","2830.319131","2952.617635","3017.495219","3375.707952","3268.701092","3580.562904","2390.670856","4142.843771","2669.604511","2666.801658","3163.782826","3110.827391","3362.061023","2318.347849","","",
242,"672.7557664","20.69698092","103.4938251","111.3242176","83.26339214","94.94477286","93.68820068","59.14276286","69.91143013","87.7359139","99.61502614","76.40039257","54.71696695","86.45455189","93.66491483","78.68226043","79.21606577","61.74090036","67.88617348","52.68929672","44.80494077","44.55159956","","","672.7621764","25.93736701","194.2663613","172.4269266","169.7038663","195.0594609","184.0522328","202.9178457","158.0397241","188.3632134","155.8854512","179.596217","183.8652764","168.0645028","184.2368608","180.6889617","228.8168874","154.1781377","162.4824745","207.7951178","177.0232407","140.0610671","","[M+H]+ 671.746","672.7505782","33.01041133","3231.159528","3761.386493","3152.185533","3043.800185","2053.447948","3565.555881","3126.469912","4101.061505","2971.603374","3994.877095","3371.558941","3457.984802","2586.734091","4121.618559","2610.898169","2465.223081","2860.725654","2951.869149","3819.682942","2268.364536","","",
243,"596.792568","21.23641216","113.9283145","118.6791298","135.1865311","165.6619095","143.5261467","101.2840663","116.669383","106.7027687","131.6074121","138.8149328","114.8514185","121.2663432","100.279012","102.1016673","85.9799474","108.3732684","103.6525267","77.97145228","59.44848358","69.03078305","","[2M+H]+ 297.896","596.7742826","25.74552198","140.1378315","127.2601583","101.9559873","125.7947236","131.2856529","102.8618505","97.05139598","141.1129379","134.7254188","136.8121083","136.1972043","174.3335712","119.2699311","133.015347","114.3467116","134.0826668","130.4832198","130.7549214","132.9341194","141.1796336","","[M+H+HCOOH]+ 549.768","596.7813497","33.39318294","1732.576038","2673.795222","2141.867692","2363.39592","2215.924705","2707.873634","2231.750233","2378.835909","2303.183616","3025.617444","2475.846259","2820.876848","2657.470251","3959.569196","2342.144044","2311.261898","2315.417229","2510.118476","2918.67809","1912.324407","","",
244,"358.9046149","21.37858244","104.6918558","98.75402257","118.1636403","129.8078476","140.8252941","140.6537622","150.1441709","157.9534873","96.9629403","105.5010577","93.88758127","74.20074913","76.86647841","55.07936663","50.07605207","86.94941497","63.92044948","54.73644123","61.93736135","63.55441237","","[M+K+NaCOOH]+ 251.956","359.0239355","30.71733097","78.47084278","80.92046463","108.4949512","143.0408691","106.3520199","81.89846664","71.9338981","102.9242183","129.5630259","88.03787472","75.04337087","81.47398798","100.7254849","117.0268266","87.44856274","110.0898266","66.91145507","62.29512843","89.42149756","110.7624139","","[3M+2Na]2+ 224.025 [M+H+CF3COOH]+ 224.025","358.9568426","35.59534663","2969.854862","3295.711419","2412.691392","3025.564067","2623.188444","3185.929042","2559.34358","3202.698746","2496.789994","3379.550078","2773.363927","2910.774926","2821.770673","3402.806328","2693.474689","2417.496411","2986.789646","2798.349946","3752.951851","3012.535443","","[M+Na]+ 335.97",
245,"390.816088","20.51858203","404.2357007","411.4381523","383.0536775","346.4520429","363.9576493","349.1796167","354.6700853","349.3880673","326.7701073","373.3126425","299.2895947","288.6427107","307.133634","265.7552322","261.6876993","243.7651009","256.8070043","214.7659601","191.9688982","220.8927731","","[M+Na+CF3COOH]+ 233.84","390.7785973","26.20658128","238.7899396","216.2468357","163.7228796","202.2686212","194.490253","137.6243369","193.2282336","226.8141782","220.0573783","210.8590504","213.2222341","210.3473378","190.4056388","209.0031562","203.0684154","233.9416766","235.1671466","233.4654804","240.4579424","220.6411826","","","390.7283549","33.90486755","2092.682167","1782.362675","1738.040949","1826.763251","2491.52107","3153.061228","3202.368807","1706.332907","1872.612055","3312.941772","3108.35976","3529.701597","2040.538271","3516.965613","3175.733609","3025.952848","3097.296366","1776.557286","3731.003319","2420.532806","","[M+K]+ 351.755",
246,"472.9854401","24.93711276","529.4562124","419.3803999","517.1398482","541.1200701","548.4553955","548.3107391","280.7820318","267.2134122","348.3771052","214.4439277","368.6937826","170.393936","118.5403879","122.4957467","320.4163183","438.6008218","526.3191835","136.1006228","286.6896782","147.6193813","[97][M]+","[2M+2Na-H]+ 214.008 [2M+H]+ 235.992 [M+Na]+ 449.992 [M+Na]+ 449.993","472.8366996","26.53024236","64.79592995","62.9413531","57.02899867","62.02512827","129.1033722","65.60674973","60.75808018","50.73705522","52.58576089","45.63627037","58.10308222","39.3715647","55.25671719","58.1423886","64.89861927","56.07593714","65.4419817","50.00793578","59.12812835","76.59134947","","[M+H-C3H2O3]+ 557.842","472.8772505","30.03273161","3246.907864","3544.235835","3384.741765","2987.218415","3041.764317","3611.095657","3475.594241","3407.976796","3341.21124","3414.602407","3112.740531","3272.586327","3418.396935","3691.71457","2812.13617","3244.904701","3146.679879","3364.42706","2843.837131","2933.129989","","[M+2Na+K-H]2+ 861.82 [M+Na+K]2+ 883.802",
247,"520.8542","25.34093621","122.9083574","105.5768878","111.5191054","156.1341883","137.6604526","125.0163126","133.9651638","125.7773552","98.60054264","134.2961923","132.1545354","95.83673307","120.2606197","68.12803073","73.66469522","112.5507119","67.85573714","48.34748527","67.43722446","79.48834868","","","520.7443738","26.62300165","79.43837014","60.37913577","55.12550359","60.15773193","77.96240036","40.5251889","49.04667327","54.67855501","77.64107691","81.46618383","56.72423051","46.52840668","58.77774628","79.62836644","44.59878171","66.60268139","73.01119285","69.02533542","86.68716904","72.45598773","","","520.9000153","33.38711708","2692.309162","1831.016749","1298.074431","2140.448901","1391.788104","2886.76488","2362.38545","3437.192715","1797.068423","1951.047912","2663.463998","3467.958137","2396.026234","2773.509976","2620.504019","2506.234218","3170.471865","2003.638625","2083.66229","2587.064622","","[M+H]+ 519.892",
248,"484.8304431","21.76188367","87.87615857","112.7012284","109.7559154","106.9900501","113.9886861","87.32446431","132.9324744","113.4155674","77.97677541","77.70477155","74.39990321","81.35490561","74.83595471","78.23816503","63.91681174","73.61320349","79.42362662","61.60783876","82.20408409","52.45823792","","","484.8398768","27.43107176","96.69050897","101.0129223","93.25543993","69.87523622","65.25674618","70.84808248","89.19928847","86.18063542","79.78182843","86.27549628","81.1272924","124.6364657","96.89903919","96.16522353","65.77165494","75.92936755","69.04921265","81.25828902","59.02595054","99.12902851","","","484.815792","35.15857084","1955.495259","3447.59828","2035.802497","2583.827318","1731.693564","2842.122434","2405.821389","2574.447594","2509.595137","1966.433548","2972.301024","2062.401015","2230.382725","3150.753337","1764.883493","1944.867037","1914.638014","1882.227941","3027.759641","2233.827861","","[M+H]+ 483.807 [2M+3H]3+ 725.707",
249,"536.819252","21.28263935","87.39774118","82.50322462","78.85602011","97.20997582","83.37897016","74.71222213","93.35170294","71.1988071","71.49872766","78.79676334","57.36320888","81.68955241","78.67561807","57.93789124","61.80177075","69.71059161","55.17888285","51.97132848","44.52753067","41.1410001","","[M+K]+ 497.858","536.8196363","25.60572144","131.493934","106.2045684","100.8706842","104.8693669","109.8237598","95.44567769","91.88013469","127.6619168","116.3741446","105.0916788","106.9233348","99.790902","81.27150034","100.592231","114.7386105","101.4539366","97.43411886","103.3511789","117.781843","131.0501699","","[M+Na+HCOOH]+ 467.835","536.8115855","33.4193472","2409.817675","2492.430301","1513.85775","2131.433377","1976.438645","2615.303436","2463.293457","2882.957286","2008.644402","3354.695182","2352.79784","2559.999509","2060.914983","3447.351958","1746.875674","2016.112373","2154.76413","2159.576893","3062.972362","1590.891373","","",
250,"404.8393033","24.94370517","176.2929464","179.9452065","204.4818631","450.5257292","236.4575438","205.656639","256.8412119","148.9537001","232.1042775","251.1133514","267.7821053","211.32938","242.1018008","198.9654327","154.5712375","160.830612","144.1425292","96.86009351","167.7186854","98.70470442","","","404.8261831","26.77283495","175.5614473","148.9094805","111.3178425","145.8612313","161.8641735","89.95309989","141.373678","135.5750631","153.005205","165.3428805","145.8065995","152.0054215","117.516837","158.9473481","162.1166738","161.801625","156.5872303","155.5038965","146.3717597","149.1665233","","","404.910804","32.79256449","2974.703978","3001.102004","2805.979086","2717.73848","2895.847234","3108.115988","3224.843165","3430.287573","2549.144176","3301.561999","3298.130817","2788.862773","2559.854611","3156.772849","3028.751713","3242.214981","2986.473452","2974.913323","3113.180518","2783.890819","","",
251,"652.7056332","19.93934901","100.799643","81.52089566","95.05527375","83.28963693","91.12439014","100.6692742","61.47190845","93.32031467","106.7296667","91.27889534","85.68072488","89.68880421","68.81399134","67.32252579","76.6793769","87.39217247","81.89136646","61.22852076","43.92795421","55.55407587","","","652.7338762","25.72556276","96.31448336","74.03676864","53.4977441","79.71409826","66.26737168","44.76122869","61.09457375","85.9450852","78.40367973","70.94152003","83.34251945","75.07262195","75.13385903","77.50419283","70.91062849","69.57844217","73.40903063","69.87513131","84.08823569","90.12827764","","","652.849888","30.87658799","2906.89582","3364.769559","3193.735166","2988.012038","2957.487294","3218.532945","2836.541889","3037.305899","3010.743246","2348.159584","3140.894126","2629.592204","2988.63626","2598.583445","2905.159092","2726.08931","3043.273416","2708.073369","2669.374381","2948.005593","[249][M+2]+","",
252,"409.9681013","27.05958697","153.096888","179.8417023","177.5941741","149.2688744","132.4400356","129.3556112","172.4867491","151.5721665","100.0769104","100.879519","116.4618634","112.8290096","87.61853069","114.5796193","65.7984536","131.6977962","115.2428992","103.8767983","99.31588793","150.3773852","","","409.9431396","26.47532715","60.9788502","60.17732503","63.63948609","69.68492408","70.51109036","62.76647751","63.09839353","63.0820648","47.54765756","75.67062562","66.01074897","71.40406465","81.43497562","74.98818851","58.99922387","70.83500456","72.801553","46.27025865","57.0802106","68.91795173","[40][M+1]+","","409.9191443","30.44481414","2161.740185","3112.211724","2081.422688","2586.223743","1970.15236","2510.953465","2333.455725","2094.018031","2613.06849","2618.557983","2677.080936","2990.431086","2784.912285","3283.051625","3001.038255","2576.940421","2176.822794","2848.141704","2642.882844","2054.539749","[121][M+1]+","",
253,"506.72698","20.63540487","88.95359333","115.4144454","93.73457814","96.57584819","108.4505905","105.8943481","104.2262896","116.4255176","86.25535477","108.2774982","67.05753822","82.38351986","83.22423802","96.18604873","84.54701117","72.29209509","75.32866312","71.18805653","45.7103507","74.84735806","","","506.6594288","27.37586433","68.03226399","80.72812755","69.28508955","69.36318737","70.72957548","44.92291528","108.0598234","94.74092778","73.29667605","88.00464257","95.45397248","71.86150265","74.06002718","78.58150821","75.04247437","89.82867525","110.0070624","92.51436931","94.73705536","71.38177661","","","506.6449387","34.03323107","2630.805388","2594.889699","1670.024275","2087.099828","1790.681789","2981.281296","2285.975383","3178.877486","2258.023063","2359.41696","2403.270016","2882.779759","2273.06468","3247.747173","2204.177614","2349.279833","2599.478525","2565.314225","2933.711028","2267.601394","","[M+K]+ 467.671",
